numeroRegistro,loteLugol,centrifuga,antiA,antiB,antiD,aguaDestilada,esterilizado
280.38654754938193,175.3061831160574,2.0615118855825427,0.0,0.0,0.0,0.0,0.0
204.00736010431595,78.64010437153226,0.0,0.0,0.0,0.0,0.9641658046031961,1.0203035790980026
227.0,30.0,0.0,0.0,1.0,1.0,1.0,1.0
26.15339928067208,8.630318649381643,2.0134515671594615,1.009588621682207,1.0026480544957306,0.0,1.0217443170181792,0.0
187.0,195.0,1.0,1.0,0.0,1.0,0.0,0.0
283.8983547054572,107.25985484889557,2.227931283484802,0.0,1.020117599422717,1.0555596205727138,0.0,0.0
60.0,227.0,0.0,1.0,1.0,1.0,1.0,1.0
69.43321648702859,129.5239044953191,0.0,0.9695023044704723,0.0,0.9905519748166784,0.0,0.9649669448968351
31.69718669451803,19.280910697729734,1.9916921559036116,1.0124129270880842,1.0074915364291332,0.9740329344559435,1.0025601955286982,0.0
266.99616263322855,324.82381382727107,1.9158911872988031,0.0,0.0,0.9447953344414727,0.9820561957565933,1.0029928162172939
187.0,37.0,1.0,1.0,0.0,0.0,0.0,1.0
31.0,60.0,0.0,0.0,1.0,0.0,1.0,1.0
73.74218405350413,216.92333653449637,1.0404967246250418,0.0,1.1084380583960713,1.0061290534340237,0.0,0.9401201431110313
61.0,289.0,1.0,0.0,0.0,1.0,1.0,1.0
232.0,173.0,0.0,1.0,0.0,0.0,0.0,1.0
190.0,23.0,0.0,1.0,1.0,0.0,0.0,1.0
226.0,59.0,0.0,1.0,1.0,1.0,0.0,1.0
273.0,79.0,2.0,1.0,1.0,1.0,1.0,0.0
243.93309543095134,239.84598317648775,1.0042908159778197,0.0,0.0,0.0,1.036115274189137,0.9733935311301123
209.99780372866593,335.85228549366974,1.021332790529624,0.0,0.9343027751645014,0.0,1.0254833104500012,1.0028698453979372
160.47152722578468,159.88162661979914,0.0,0.0,0.0,0.9272042540267097,0.0,0.0
38.79797861591953,248.28960787406345,1.9147631875958,0.9704890131035321,0.9725641829325866,1.0248610119221684,0.0,1.0809334023104313
57.29784370215827,248.41942863754136,0.9852738954593682,0.0,0.0,0.0,1.0403180050310412,1.0470826695470252
47.72763506199209,304.8127931005246,2.129958847766521,0.0,0.9843339563586185,0.0,0.9176056553071578,0.0
30.0,21.0,2.0,1.0,1.0,1.0,1.0,0.0
87.0,211.0,1.0,1.0,0.0,1.0,0.0,1.0
100.0,178.0,1.0,0.0,1.0,1.0,1.0,0.0
63.87397984673552,114.0536120247626,0.9662827086701851,0.9369055108636613,0.0,0.0,0.9713655404786018,0.9798955786626075
57.506081605079146,225.8361508933618,0.0,1.0197882575762562,0.9165354735027765,0.9922834812060145,0.9313870273795103,1.0367668726626253
23.613414266916042,234.8089086568154,0.0,0.9822572713462893,1.008393119680338,0.9679670988698619,0.0,1.0589197400788388
269.0,64.0,1.0,0.0,1.0,1.0,0.0,0.0
302.0,17.0,2.0,1.0,0.0,0.0,1.0,0.0
212.69011723181777,272.9221817018545,1.8571635572749927,0.9983698119799576,0.0,0.0,0.9253341137365789,0.0
78.0,29.0,2.0,0.0,0.0,1.0,0.0,1.0
116.0,302.0,0.0,1.0,1.0,1.0,0.0,1.0
111.0,168.0,1.0,0.0,0.0,1.0,1.0,1.0
203.14435162760998,3.8921228545837,2.0587393386417556,0.0,0.9533280743063504,0.0,0.0,0.0
187.0,10.0,2.0,1.0,0.0,0.0,1.0,1.0
110.13106112080418,284.329616179411,2.0887898818933714,0.9751312925174855,0.9948241822468568,0.0,0.0,0.0
2.9954938264877757,14.233939260220236,0.0,0.9188642974827077,1.0022012978780905,0.0,0.9447308909317469,0.9979476104680116
147.0,317.0,2.0,1.0,0.0,0.0,0.0,0.0
154.0,252.0,2.0,1.0,1.0,1.0,1.0,0.0
192.0,165.0,0.0,1.0,1.0,0.0,0.0,1.0
41.0,207.0,2.0,1.0,0.0,0.0,0.0,0.0
280.8072037949246,248.11556384040085,1.002633610490761,0.0,0.0,1.0277570405312784,0.9782041533273236,0.8820660595659829
265.4770088108811,91.88032851430587,0.0,0.9628532951854359,0.9613480908799454,0.0,1.01254281257982,1.0847236265263969
117.45572403023564,171.91455313211245,0.9622808570317849,0.0,0.0,1.0261975936969,1.0437918664382853,1.0877762490035043
284.8930294229388,40.671816325748715,1.0297899737708165,1.107987115633407,0.0,0.9626648051859552,0.9739533819859109,0.9334197840694003
289.6896782803166,240.6183310554593,0.0,0.0,0.9795858993217822,0.0,0.0,0.0
163.21762785219397,54.60436846651474,0.0,0.9631283055508012,0.0,0.9382558186332811,1.0417458673713378,0.975892869449765
122.0,246.0,2.0,1.0,1.0,0.0,1.0,1.0
290.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0
276.9815049716831,6.259521446842489,0.9501624048797117,0.0,0.9719722715142899,1.0679859228072404,1.0087577220333237,0.0
262.0,171.0,1.0,0.0,0.0,1.0,1.0,1.0
56.0,224.0,1.0,0.0,1.0,0.0,0.0,1.0
265.0,86.0,2.0,0.0,0.0,1.0,0.0,0.0
172.8715202854219,215.96692266744708,0.0,0.0,0.9278682164493409,0.9728745046142633,0.0,1.0429366567579668
164.0,244.0,2.0,0.0,1.0,0.0,0.0,0.0
300.0,282.0,2.0,1.0,1.0,1.0,0.0,0.0
249.0,158.0,2.0,1.0,0.0,0.0,0.0,1.0
91.40703861565623,116.62585232656095,0.9158771984531541,0.0,0.0,0.974998066172536,0.0,0.9664854709775276
37.74219886675177,214.97246063181535,1.9096194621564453,0.9936669559234613,0.0,0.0,0.0,0.0
101.32018772984549,128.66938017865894,2.070913714551134,0.0,0.9598098276171816,0.0,1.043475424100006,0.9717648823001027
114.0,231.0,0.0,1.0,0.0,1.0,0.0,1.0
173.0,16.0,1.0,0.0,1.0,1.0,1.0,1.0
116.82066178368824,257.2037394603586,0.0,0.9629531443158439,1.0091307891832697,0.9773157865169549,0.9562454122312489,0.9863810188457387
1.0,131.0,0.0,0.0,1.0,1.0,1.0,1.0
108.27817947939576,174.98600224040544,0.0,1.0320085355441322,0.0,0.0,0.9613449772030465,1.0577596420140627
205.0,264.0,0.0,0.0,1.0,0.0,1.0,1.0
291.0,149.0,1.0,0.0,0.0,1.0,0.0,1.0
220.34177513099635,154.528178543226,2.061271473119657,0.0,0.9116791074663516,1.0802049111099519,0.0,0.9503009309694604
168.0,307.0,0.0,0.0,0.0,0.0,1.0,1.0
188.09587104640357,23.10737418992364,0.0,1.0378023887990404,0.9881619466607503,0.0,0.0,0.9580355231645761
113.0,236.0,0.0,0.0,0.0,1.0,0.0,1.0
19.0,70.0,2.0,1.0,0.0,1.0,1.0,1.0
157.0,52.0,1.0,0.0,0.0,1.0,1.0,1.0
258.0,94.0,0.0,0.0,1.0,1.0,0.0,1.0
276.63071107034483,138.45672185790042,1.038162142445969,0.0,0.0,1.1036507201501762,0.0,1.0766453232705813
51.94902524403357,154.98242267477488,2.05693391729253,1.0228587765578516,0.9029724207648175,0.9458485547703841,1.0652127599912982,1.0059538284112304
243.96179477848236,153.9275791428766,1.9937759521675997,0.9806603331071337,0.0,0.0,0.0,0.9883882269338249
169.38732853746515,177.09971127896682,0.9878258589109133,0.0,1.0277813411397436,1.009237940639422,0.0,1.0143580438801387
155.0,170.0,1.0,1.0,1.0,0.0,1.0,0.0
172.0,160.0,2.0,0.0,0.0,1.0,0.0,0.0
244.0,318.0,1.0,0.0,0.0,0.0,0.0,0.0
223.60818183594202,264.1014581818756,1.0500915605630765,0.9655106227635447,1.000813429885914,0.9611861758016012,0.0,0.9047307166053516
79.422042780374,29.339395687030734,1.9921662108623885,0.0,0.0,1.0059798977287429,0.0,1.0174098426508988
264.1260575167361,85.87372701666196,0.0,0.0,0.9360850993075667,0.9794064300378432,1.0007702340778801,0.9946570649605446
58.0,66.0,1.0,0.0,0.0,1.0,1.0,1.0
6.0,146.0,1.0,1.0,1.0,1.0,0.0,0.0
81.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0
157.15747469369333,308.58665011836854,0.0,0.0,0.9115456133982072,0.0,0.0,0.0
64.01583079897675,290.4656217528265,1.9264725280622443,0.0,1.0252709779537246,1.0422464320882792,1.0267064059397337,0.0
97.0,241.0,2.0,0.0,1.0,1.0,1.0,0.0
134.0,232.0,1.0,0.0,0.0,1.0,1.0,0.0
14.06434822590506,32.86673995485432,0.0,0.9940809962472935,0.0,1.0638932168695066,1.0248865054779497,1.0330361912229493
213.4486350114051,74.62893532341113,0.9601759690750818,0.0,1.0395372003619918,0.9936875926125206,0.0,0.9974599940783443
31.647914388205287,286.60818325889915,1.8062025452783452,0.0,0.0,0.0,0.0,0.9416407873076169
226.45573353004735,232.63711514038263,2.0631942237742185,0.0,1.0036069026925833,0.9465220047061339,0.0,0.0
87.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0
185.18880146348187,122.99596914565754,2.0103241658699087,0.9701981725076234,0.0,0.0,0.0,0.0
253.0,300.0,0.0,0.0,1.0,1.0,0.0,1.0
